tradeID,ts_exchange_ms,ts_received_ms,delay,price,volume
107674137,1756896073631,1756896073737,106,0.8335,140.8212
107674138,1756896074016,1756896074123,107,0.8335,27.2848
107674141,1756896077467,1756896077573,106,0.8336,899.7345
107674146,1756896079314,1756896079417,103,0.8335,688.4948
107674147,1756896081854,1756896081960,106,0.8334,60.1172
107674148,1756896081854,1756896081960,106,0.8334,60.1172
107674149,1756896081861,1756896081964,103,0.8334,79.7656
107674153,1756896083363,1756896083468,105,0.8333,76.1342
107674154,1756896083724,1756896083827,103,0.8333,18.2008
107674155,1756896086469,1756896086579,110,0.8333,26.3226
107674156,1756896089578,1756896089682,104,0.8333,99.8002
107674158,1756896089626,1756896089729,103,0.8333,372.025
107674159,1756896091937,1756896092045,108,0.8333,172.3978
107674163,1756896102654,1756896102761,107,0.8333,2159.8925
107674165,1756896107070,1756896107177,107,0.8334,1779.5474
107674166,1756896107070,1756896107177,107,0.8333,1333.333
107674167,1756896120656,1756896120760,104,0.8335,15
107674169,1756896123067,1756896123172,105,0.8336,21.9984
107674170,1756896125832,1756896125939,107,0.8335,15
107674173,1756896125832,1756896125940,108,0.8334,64.988
107674174,1756896126607,1756896126710,103,0.8334,200
107674176,1756896126622,1756896126725,103,0.8333,60.0156
107674178,1756896126629,1756896126741,112,0.8333,599.9295
107674181,1756896129368,1756896129475,107,0.8332,414.0001
107674184,1756896131550,1756896131657,107,0.8333,241.2096
107674186,1756896161819,1756896161926,107,0.8332,1120.5977
107674187,1756896161914,1756896162021,107,0.8332,12.2499
107674188,1756896161995,1756896162101,106,0.8332,72.7034
107674189,1756896162073,1756896162176,103,0.8332,24.8861
107674190,1756896162156,1756896162263,107,0.8332,18.4945
107674192,1756896172662,1756896172766,104,0.8331,372.1158
107674193,1756896195346,1756896195452,106,0.8334,11.998
107674195,1756896195352,1756896195457,105,0.8333,227.9384
107674196,1756896195356,1756896195470,114,0.8334,11.998
107674197,1756896195367,1756896195481,114,0.8334,11.998
107674198,1756896195376,1756896195481,105,0.8334,11.998
107674200,1756896210010,1756896210115,105,0.8333,131.9784
107674201,1756896242287,1756896242390,103,0.8332,12.002
107674203,1756896260805,1756896260912,107,0.8335,93.5982
107674204,1756896261424,1756896261532,108,0.8335,11.9998
107674206,1756896281487,1756896281591,104,0.8334,26.9991
107674208,1756896281487,1756896281591,104,0.8333,213.0436
107674212,1756896288054,1756896288159,105,0.8336,3495.5594
107674222,1756896288054,1756896288159,105,0.8335,9564.8541
107674234,1756896288054,1756896288159,105,0.8334,23214.1889
107674245,1756896288054,1756896288159,105,0.8333,17271.1507
107674246,1756896288056,1756896288160,104,0.8333,9545.0873
107674247,1756896296869,1756896296976,107,0.8335,240.0672
107674250,1756896296937,1756896297041,104,0.8335,1041.819
107674253,1756896297168,1756896297279,111,0.8336,981.7627
107674254,1756896297402,1756896297509,107,0.8338,10
107674256,1756896301932,1756896302038,106,0.8337,23.4022
107674257,1756896304470,1756896304580,110,0.8338,11.9941
107674258,1756896304470,1756896304580,110,0.8339,349.3184
107674260,1756896320444,1756896320551,107,0.8336,154.5653
107674266,1756896320444,1756896320551,107,0.8337,2845.4347
107674267,1756896342903,1756896343014,111,0.8331,325.7074
107674530,1756897401664,1756897401772,108,0.8332,374.9568
107674531,1756897405082,1756897405194,112,0.8332,512.9227
107674532,1756897408543,1756897408656,113,0.8331,135.0668
107674534,1756897408543,1756897408656,113,0.8332,219.6988
107674535,1756897417606,1756897417720,114,0.8332,606.7627
107674536,1756897422612,1756897422723,111,0.8334,10
107674537,1756897424010,1756897424121,111,0.8335,54.3867
107674538,1756897440387,1756897440500,113,0.8336,473.7726
107674540,1756897440945,1756897441334,389,0.8338,371.068
107674541,1756897440946,1756897441335,389,0.8338,0.0001
107674542,1756897444968,1756897445080,112,0.834,10
107674543,1756897445099,1756897445209,110,0.834,119.3198
107674545,1756897448538,1756897448688,150,0.8342,33.123
107674546,1756897449176,1756897449287,111,0.8344,10
107674547,1756897457123,1756897457247,124,0.8345,21.662
107674549,1756897457127,1756897457251,124,0.8346,144.471
107674550,1756897457164,1756897457279,115,0.8346,0.0002
107674551,1756897457340,1756897457449,109,0.8348,10
107674552,1756897462297,1756897462408,111,0.8349,15
107674553,1756897464273,1756897464385,112,0.8349,13.4822
107674557,1756897480892,1756897481007,115,0.835,196.5488
107674558,1756897481693,1756897481813,120,0.8351,299.9213
107674560,1756897486768,1756897486880,112,0.8352,309.864
107674561,1756897486776,1756897486885,109,0.8352,0.0005
107674562,1756897490058,1756897490169,111,0.8352,11.9728
107674564,1756897500946,1756897501087,141,0.8353,701.852
107674565,1756897500955,1756897501087,132,0.8353,0.0008
107674566,1756897508396,1756897508505,109,0.8354,35.73
107674567,1756897508566,1756897508679,113,0.8354,42.7908
107674568,1756897511393,1756897511503,110,0.8355,136.2056
107674570,1756897512920,1756897513029,109,0.8356,147.0962
107674572,1756897517390,1756897517502,112,0.8357,213.42
107674573,1756897517396,1756897517505,109,0.8357,0.004
107674574,1756897519657,1756897519770,113,0.8357,26.283
107674575,1756897521233,1756897521349,116,0.8357,19.8374
107674576,1756897542540,1756897542649,109,0.8349,100.5
107674577,1756897545413,1756897545522,109,0.835,11.961
107674578,1756897548931,1756897549043,112,0.8353,15
107674580,1756897548931,1756897549043,112,0.8354,583.5174
107674581,1756897586178,1756897586297,119,0.8351,11.9747
107674584,1756897586178,1756897586297,119,0.835,381.5013
107674586,1756897598104,1756897598216,112,0.8353,2518.8509
107674587,1756897598104,1756897598216,112,0.8353,214.1331
107674588,1756897620696,1756897620809,113,0.8348,10
107674589,1756897633333,1756897633445,112,0.8349,92.9944
107674592,1756897640416,1756897640529,113,0.8349,1395.3153
107674593,1756897651966,1756897652080,114,0.8348,10
107674594,1756897651969,1756897652083,114,0.8348,60.1172
107674595,1756897651969,1756897652083,114,0.8348,60.1172
107674597,1756897659778,1756897659888,110,0.8349,414.7322
107674602,1756897660086,1756897660198,112,0.8348,870.7636
107674603,1756897723201,1756897723318,117,0.835,10
107674605,1756897725554,1756897725670,116,0.8349,195.056
107674608,1756897739292,1756897739406,114,0.8349,272.4595
107674609,1756897747007,1756897747121,114,0.8348,60.1172
107674610,1756897747007,1756897747121,114,0.8348,60.1172
107674611,1756897754444,1756897754557,113,0.835,60.1172
107674613,1756897754444,1756897754558,114,0.835,60.1172
107674614,1756897769909,1756897770022,113,0.8349,11.9773
107674615,1756897770688,1756897770801,113,0.8349,271.3534
107674616,1756897774851,1756897774970,119,0.8348,448.826
107674617,1756897784494,1756897784606,112,0.8345,119.4999
107674618,1756897832011,1756897832123,112,0.8351,359.252
107674619,1756897834382,1756897834495,113,0.8352,190.5028
107674620,1756897834781,1756897834893,112,0.8351,11.9653
107674621,1756897876081,1756897876193,112,0.8354,24.862
107674622,1756897876091,1756897876200,109,0.8354,0.0009
107674623,1756897888377,1756897888486,109,0.8356,203.3487
107674624,1756897951855,1756897951965,110,0.8356,500
107674625,1756897952091,1756897952201,110,0.8356,74.712
107674626,1756897973557,1756897973670,113,0.8356,10
107674627,1756897973557,1756897973671,114,0.8356,2523.3579
107674629,1756897973557,1756897973671,114,0.8356,1311.7589
107674632,1756897973557,1756897973671,114,0.8357,2227.8354
107674634,1756897973557,1756897973672,115,0.8358,141.8412
107674635,1756897973557,1756897973672,115,0.8359,528.1588
107674636,1756897973558,1756897973672,114,0.8359,670
107674640,1756897973558,1756897973672,114,0.8359,670
107674641,1756897973558,1756897973672,114,0.8359,670
107674643,1756897973558,1756897973672,114,0.8359,435.2845
107674645,1756897973558,1756897973672,114,0.836,234.7155
107674647,1756897973560,1756897973672,112,0.836,119.7187
107674648,1756897973560,1756897973673,113,0.836,119.7187
107674649,1756897973560,1756897973673,113,0.836,119.7187
107674650,1756897973561,1756897973673,112,0.836,119.7187
107674651,1756897973561,1756897973673,112,0.836,119.7187
107674652,1756897973561,1756897973673,112,0.836,119.7187
107674653,1756897973561,1756897973673,112,0.836,119.7187
107674654,1756897973561,1756897973673,112,0.836,119.7187
107674657,1756898021231,1756898021347,116,0.8358,2392.3444
107674658,1756898024753,1756898024867,114,0.8357,120
107674660,1756898042816,1756898042925,109,0.8354,538.886
107674661,1756898045751,1756898045864,113,0.8353,192.2296
107674662,1756898053531,1756898053648,117,0.8355,60.1172
107674663,1756898053531,1756898053648,117,0.8355,60.1172
107674666,1756898084381,1756898084494,113,0.8357,92.5616
107674667,1756898110860,1756898110973,113,0.8356,6710.8939
107674669,1756898110869,1756898110979,110,0.8355,247.5619
107674673,1756898118022,1756898118133,111,0.836,88.979
107674674,1756898118027,1756898118137,110,0.836,0.0008
107674678,1756898119146,1756898119257,111,0.8361,1547.7477
107674684,1756898119146,1756898119257,111,0.8362,729.2523
107674685,1756898120652,1756898120774,122,0.8361,20.1779
107674686,1756898129381,1756898129494,113,0.836,158.583
107674687,1756898129711,1756898129823,112,0.836,514.9081
107674691,1756898131776,1756898131892,116,0.8362,790.6688
107674692,1756898134879,1756898134992,113,0.8361,16.0252
107674693,1756898136408,1756898136522,114,0.8361,62.8192
107674694,1756898139579,1756898139695,116,0.8361,413.4468
107674695,1756898190657,1756898190780,123,0.8355,60.1172
107674696,1756898190657,1756898190781,124,0.8355,60.1172
107674698,1756898191783,1756898191897,114,0.8355,60.1172
107674699,1756898191783,1756898191897,114,0.8355,60.1172
107674704,1756898208247,1756898208359,112,0.8355,1365.0873
107674706,1756898237726,1756898237843,117,0.836,1060
107674708,1756898244431,1756898244545,114,0.8359,1410
107674711,1756898244431,1756898244546,115,0.8358,2034.6719
107674714,1756898287856,1756898287971,115,0.8361,232.2567
107674720,1756898287856,1756898287971,115,0.8362,1855.7882
107674721,1756898291078,1756898291199,121,0.836,14.7052
107674722,1756898351961,1756898352072,111,0.8356,10
107674725,1756898356284,1756898356395,111,0.8356,638.4017
107674726,1756898368121,1756898368232,111,0.8356,10
107674727,1756898368123,1756898368236,113,0.8356,3.166
107674732,1756898381724,1756898381844,120,0.8356,1278.4791
107674737,1756898381726,1756898381846,120,0.8355,1331.8569
107674739,1756898381727,1756898381846,119,0.8355,1395
107674743,1756898381752,1756898381865,113,0.8354,61.97
107674744,1756898381761,1756898381875,114,0.8354,10
107674746,1756898391153,1756898391265,112,0.8353,25.139
107674747,1756898391154,1756898391265,111,0.8353,0.0009
107674754,1756898391154,1756898391265,111,0.8354,3896.9266
107674755,1756898391154,1756898391265,111,0.8354,986.6277
107674756,1756898391154,1756898391265,111,0.8354,3999.7349
107674757,1756898391154,1756898391266,112,0.8354,524.2776
107674758,1756898391154,1756898391266,112,0.8354,5248.3235
107674759,1756898391154,1756898391266,112,0.8354,1364.3914
107674760,1756898391156,1756898391270,114,0.8354,36.831
107674763,1756898391214,1756898391326,112,0.8355,1535.5317
107674765,1756898424674,1756898424788,114,0.8354,414.8442
107674766,1756898428972,1756898429083,111,0.8355,373.8606
107674768,1756898435496,1756898435610,114,0.8358,141.84
107674770,1756898435636,1756898435747,111,0.8359,26.96
107674771,1756898435689,1756898435800,111,0.8359,11.9654
107674772,1756898443665,1756898443780,115,0.8359,1196.3154
107674773,1756898446975,1756898447092,117,0.8358,239.301
107674776,1756898464835,1756898464947,112,0.8356,150.9467
107674777,1756898476700,1756898476822,122,0.8354,11.9704
107674782,1756898476702,1756898476822,120,0.8353,7067.9427
107674785,1756898481676,1756898481788,112,0.8353,200.6434
107674787,1756898483258,1756898483379,121,0.8352,140.3342
107674789,1756898486058,1756898486171,113,0.835,60.1172
107674790,1756898486058,1756898486171,113,0.835,60.1172
107674792,1756898508473,1756898508588,115,0.8352,176.2136
107674795,1756898508473,1756898508588,115,0.8351,613.6646
107674798,1756898531033,1756898531159,126,0.835,1877.4996
107674804,1756898531033,1756898531160,127,0.8351,2642.5936
107674807,1756898531037,1756898531170,133,0.8352,2036.4406
107674814,1756898531037,1756898531170,133,0.8352,2323.3039
107674815,1756898531046,1756898531179,133,0.8352,598.7665
107674817,1756898531049,1756898531191,142,0.8353,346.9264
107674818,1756898531056,1756898531192,136,0.8353,1197.533
107674820,1756898531113,1756898531226,113,0.8354,1197.6048
107674821,1756898531115,1756898531227,112,0.8354,207.3952
107674822,1756898531139,1756898531255,116,0.8354,60.1172
107674823,1756898531139,1756898531255,116,0.8354,60.1172
107674826,1756898531151,1756898531263,112,0.8355,1488.3023
107674829,1756898531222,1756898531334,112,0.8354,1116.0923
107674831,1756898536076,1756898536193,117,0.8356,364.0177
107674832,1756898536077,1756898536196,119,0.8355,229.2397
107674844,1756898536077,1756898536196,119,0.8355,14142.7441
107674848,1756898536088,1756898536238,150,0.8354,765.3906
107674849,1756898536092,1756898536239,147,0.8354,11.9704
107674852,1756898536190,1756898536304,114,0.8353,800
107674853,1756898536488,1756898536600,112,0.8353,11.971
107674855,1756898556640,1756898556774,134,0.8352,229.2648
107674856,1756898558982,1756898559094,112,0.835,46.9995
107674857,1756898568838,1756898568953,115,0.835,253.073
107674858,1756898568847,1756898568962,115,0.835,0.0006
107674861,1756898574488,1756898574607,119,0.835,92.2547
107674864,1756898584510,1756898584626,116,0.8349,425.5129
107674872,1756898584510,1756898584626,116,0.8348,5313.7706
107674873,1756898585177,1756898585292,115,0.8348,1183.278
107674875,1756898604048,1756898604165,117,0.8348,500.2174
107674876,1756898618328,1756898618440,112,0.8349,672.3741
107674877,1756898619646,1756898619760,114,0.835,27.1265
107674878,1756898621641,1756898621756,115,0.835,100.5988
107674880,1756898628146,1756898628262,116,0.8349,413.2772
107674883,1756898646682,1756898646799,117,0.8346,35.534
107674884,1756898658478,1756898658598,120,0.8345,11.9854
                                                                                                                                                                        107675537,1756901013186,1756901013308,122,0.8338,493.555
107675538,1756901013190,1756901013308,118,0.8338,0.0007
107675539,1756901013418,1756901013541,123,0.8339,34.685
107675540,1756901013729,1756901013847,118,0.834,10
107675541,1756901035798,1756901035919,121,0.8339,60.1172
107675542,1756901035798,1756901035919,121,0.8339,44.4395
107675543,1756901045255,1756901045378,123,0.834,20
107675546,1756901060185,1756901060304,119,0.8342,147.2826
107675548,1756901093098,1756901093221,123,0.8341,335.6912
107675550,1756901119507,1756901119638,131,0.8341,353.7752
107675559,1756901119507,1756901119639,132,0.834,5713.0533
107675560,1756901119508,1756901119639,131,0.834,1496.2784
107675563,1756901119519,1756901119642,123,0.8339,368.9119
107675569,1756901119520,1756901119642,122,0.8338,761.1272
107675573,1756901119520,1756901119642,122,0.8337,438.2012
107675574,1756901119530,1756901119652,122,0.8339,11.991
107675577,1756901119541,1756901119660,119,0.8338,25.002
107675578,1756901119545,1756901119664,119,0.8338,11.9913
107675579,1756901119545,1756901119664,119,0.8337,15
107675585,1756901119545,1756901119664,119,0.8336,773.0087
107675586,1756901119562,1756901119684,122,0.8338,60.1172
107675588,1756901119562,1756901119684,122,0.8338,60.1172
107675589,1756901141079,1756901141201,122,0.834,11.994
107675590,1756901141081,1756901141201,120,0.834,0.0001
107675594,1756901150325,1756901150444,119,0.8341,237.6851
107675595,1756901164428,1756901164549,121,0.8341,11.9884
107675596,1756901164428,1756901164549,121,0.8342,49.8069
107675597,1756901184921,1756901185055,134,0.8341,11.9897
